   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.40000000E-01   0.30000000E-01   0.14000000E+00   0.60000000E+00   0.13273061E+02   0.25000000E+02   0.10000000E-08   0.00000000E+00   0.00000000E+00
